Player Data:
Schmeichel {'player_id': 169, 'position_id': 1, 'number': 1, 'captain': 9, 'injured': False, 'minutes': 2970, 'appearences': 33, 'lineups': 33, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 76, 'inside_box_saves': 50, 'dispossesed': 0, 'interceptions': 2, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 1, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 4}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 0}, 'duels': {'total': 17, 'won': 16}, 'passes': {'total': 612, 'accuracy': 64, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 1}} 

Morgan {'player_id': 944, 'position_id': 2, 'number': 5, 'captain': 17, 'injured': False, 'minutes': 1836, 'appearences': 21, 'lineups': 20, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 8, 'goals': 3, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 28, 'yellowcards': 3, 'yellowred': 2, 'redcards': 0, 'tackles': 15, 'blocks': 9, 'hit_post': 0, 'fouls': {'committed': 17, 'drawn': 6}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 1}, 'duels': {'total': 179, 'won': 119}, 'passes': {'total': 651, 'accuracy': 78, 'key_passes': 3}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Gray {'player_id': 1572, 'position_id': 3, 'number': 7, 'captain': 0, 'injured': False, 'minutes': 1834, 'appearences': 30, 'lineups': 21, 'substitute_in': 9, 'substitute_out': 16, 'substitutes_on_bench': 9, 'goals': 4, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 6, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 12, 'blocks': 0, 'hit_post': 1, 'fouls': {'committed': 12, 'drawn': 14}, 'crosses': {'total': 52, 'accurate': 4}, 'dribbles': {'attempts': 68, 'success': 41, 'dribbled_past': 9}, 'duels': {'total': 202, 'won': 87}, 'passes': {'total': 477, 'accuracy': 80, 'key_passes': 16}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Ndidi {'player_id': 5319, 'position_id': 3, 'number': 25, 'captain': 0, 'injured': False, 'minutes': 2935, 'appearences': 33, 'lineups': 32, 'substitute_in': 1, 'substitute_out': 1, 'substitutes_on_bench': 1, 'goals': 2, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 68, 'yellowcards': 7, 'yellowred': 0, 'redcards': 0, 'tackles': 86, 'blocks': 9, 'hit_post': 2, 'fouls': {'committed': 41, 'drawn': 21}, 'crosses': {'total': 11, 'accurate': 0}, 'dribbles': {'attempts': 43, 'success': 30, 'dribbled_past': 41}, 'duels': {'total': 520, 'won': 293}, 'passes': {'total': 1335, 'accuracy': 77, 'key_passes': 21}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Vardy {'player_id': 1182, 'position_id': 4, 'number': 9, 'captain': 0, 'injured': False, 'minutes': 2293, 'appearences': 29, 'lineups': 25, 'substitute_in': 4, 'substitute_out': 12, 'substitutes_on_bench': 4, 'goals': 15, 'assists': 4, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 5, 'yellowcards': 3, 'yellowred': 0, 'redcards': 1, 'tackles': 8, 'blocks': 1, 'hit_post': 2, 'fouls': {'committed': 18, 'drawn': 17}, 'crosses': {'total': 27, 'accurate': 5}, 'dribbles': {'attempts': 28, 'success': 9, 'dribbled_past': 11}, 'duels': {'total': 255, 'won': 100}, 'passes': {'total': 226, 'accuracy': 65, 'key_passes': 25}, 'penalties': {'won': 2, 'scores': 4, 'missed': 1, 'committed': 0, 'saves': 0}} 

Tielemans {'player_id': 62342, 'position_id': 3, 'number': 21, 'captain': 0, 'injured': False, 'minutes': 657, 'appearences': 8, 'lineups': 8, 'substitute_in': 0, 'substitute_out': 4, 'substitutes_on_bench': 0, 'goals': 2, 'assists': 4, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 1, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 6, 'blocks': 1, 'hit_post': 0, 'fouls': {'committed': 7, 'drawn': 9}, 'crosses': {'total': 12, 'accurate': 2}, 'dribbles': {'attempts': 8, 'success': 5, 'dribbled_past': 4}, 'duels': {'total': 60, 'won': 31}, 'passes': {'total': 336, 'accuracy': 84, 'key_passes': 13}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

