Player Data:
Schmeichel {'player_id': 169, 'position_id': 1, 'number': 1, 'captain': 9, 'injured': False, 'minutes': 2880, 'appearences': 32, 'lineups': 32, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 73, 'inside_box_saves': 47, 'dispossesed': 0, 'interceptions': 2, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 1, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 4}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 0}, 'duels': {'total': 17, 'won': 16}, 'passes': {'total': 578, 'accuracy': 64, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 1}} 

Morgan {'player_id': 944, 'position_id': 2, 'number': 5, 'captain': 17, 'injured': False, 'minutes': 1746, 'appearences': 20, 'lineups': 19, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 8, 'goals': 3, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 26, 'yellowcards': 3, 'yellowred': 2, 'redcards': 0, 'tackles': 15, 'blocks': 9, 'hit_post': 0, 'fouls': {'committed': 16, 'drawn': 5}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 1}, 'duels': {'total': 170, 'won': 112}, 'passes': {'total': 603, 'accuracy': 78, 'key_passes': 3}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Gray {'player_id': 1572, 'position_id': 3, 'number': 7, 'captain': 0, 'injured': False, 'minutes': 1737, 'appearences': 29, 'lineups': 20, 'substitute_in': 9, 'substitute_out': 16, 'substitutes_on_bench': 9, 'goals': 4, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 6, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 11, 'blocks': 0, 'hit_post': 1, 'fouls': {'committed': 12, 'drawn': 11}, 'crosses': {'total': 50, 'accurate': 4}, 'dribbles': {'attempts': 66, 'success': 40, 'dribbled_past': 9}, 'duels': {'total': 190, 'won': 82}, 'passes': {'total': 451, 'accuracy': 81, 'key_passes': 16}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Ndidi {'player_id': 5319, 'position_id': 3, 'number': 25, 'captain': 0, 'injured': False, 'minutes': 2848, 'appearences': 32, 'lineups': 31, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 1, 'goals': 2, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 65, 'yellowcards': 7, 'yellowred': 0, 'redcards': 0, 'tackles': 84, 'blocks': 8, 'hit_post': 2, 'fouls': {'committed': 40, 'drawn': 21}, 'crosses': {'total': 11, 'accurate': 0}, 'dribbles': {'attempts': 41, 'success': 28, 'dribbled_past': 40}, 'duels': {'total': 511, 'won': 288}, 'passes': {'total': 1301, 'accuracy': 77, 'key_passes': 20}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Vardy {'player_id': 1182, 'position_id': 4, 'number': 9, 'captain': 0, 'injured': False, 'minutes': 2195, 'appearences': 28, 'lineups': 24, 'substitute_in': 4, 'substitute_out': 11, 'substitutes_on_bench': 4, 'goals': 13, 'assists': 4, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 5, 'yellowcards': 3, 'yellowred': 0, 'redcards': 1, 'tackles': 8, 'blocks': 1, 'hit_post': 2, 'fouls': {'committed': 18, 'drawn': 15}, 'crosses': {'total': 25, 'accurate': 5}, 'dribbles': {'attempts': 25, 'success': 7, 'dribbled_past': 11}, 'duels': {'total': 246, 'won': 95}, 'passes': {'total': 217, 'accuracy': 66, 'key_passes': 22}, 'penalties': {'won': 1, 'scores': 3, 'missed': 1, 'committed': 0, 'saves': 0}} 

Tielemans {'player_id': 62342, 'position_id': 3, 'number': 21, 'captain': 0, 'injured': False, 'minutes': 567, 'appearences': 7, 'lineups': 7, 'substitute_in': 0, 'substitute_out': 4, 'substitutes_on_bench': 0, 'goals': 1, 'assists': 3, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 4, 'blocks': 1, 'hit_post': 0, 'fouls': {'committed': 5, 'drawn': 9}, 'crosses': {'total': 11, 'accurate': 2}, 'dribbles': {'attempts': 8, 'success': 5, 'dribbled_past': 4}, 'duels': {'total': 55, 'won': 29}, 'passes': {'total': 299, 'accuracy': 84, 'key_passes': 13}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

