Player Data:
Schmeichel {'player_id': 169, 'position_id': 1, 'number': 1, 'captain': 9, 'injured': False, 'minutes': 2880, 'appearences': 32, 'lineups': 32, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 73, 'inside_box_saves': 47, 'dispossesed': 0, 'interceptions': 2, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 1, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 4}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 0}, 'duels': {'total': 17, 'won': 16}, 'passes': {'total': 578, 'accuracy': 64, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 1}} 

Barbosa Pereira {'player_id': 96838, 'position_id': 2, 'number': 14, 'captain': 0, 'injured': False, 'minutes': 2585, 'appearences': 29, 'lineups': 29, 'substitute_in': 0, 'substitute_out': 2, 'substitutes_on_bench': 3, 'goals': 2, 'assists': 4, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 49, 'yellowcards': 6, 'yellowred': 0, 'redcards': 0, 'tackles': 57, 'blocks': 3, 'hit_post': 1, 'fouls': {'committed': 36, 'drawn': 43}, 'crosses': {'total': 96, 'accurate': 13}, 'dribbles': {'attempts': 86, 'success': 50, 'dribbled_past': 46}, 'duels': {'total': 463, 'won': 248}, 'passes': {'total': 895, 'accuracy': 74, 'key_passes': 30}, 'penalties': {'won': 1, 'scores': 0, 'missed': 0, 'committed': 1, 'saves': 0}} 

Chilwell {'player_id': 1601, 'position_id': 2, 'number': 3, 'captain': 0, 'injured': False, 'minutes': 2700, 'appearences': 30, 'lineups': 30, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 3, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 31, 'yellowcards': 3, 'yellowred': 0, 'redcards': 0, 'tackles': 21, 'blocks': 6, 'hit_post': 0, 'fouls': {'committed': 22, 'drawn': 38}, 'crosses': {'total': 117, 'accurate': 19}, 'dribbles': {'attempts': 72, 'success': 41, 'dribbled_past': 28}, 'duels': {'total': 401, 'won': 212}, 'passes': {'total': 946, 'accuracy': 69, 'key_passes': 36}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Evans {'player_id': 612, 'position_id': 2, 'number': 6, 'captain': 0, 'injured': False, 'minutes': 1635, 'appearences': 20, 'lineups': 17, 'substitute_in': 3, 'substitute_out': 2, 'substitutes_on_bench': 12, 'goals': 1, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 28, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 11, 'blocks': 6, 'hit_post': 0, 'fouls': {'committed': 19, 'drawn': 12}, 'crosses': {'total': 1, 'accurate': 1}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 5}, 'duels': {'total': 150, 'won': 91}, 'passes': {'total': 661, 'accuracy': 81, 'key_passes': 4}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 1, 'saves': 0}} 

Fuchs {'player_id': 1191, 'position_id': 2, 'number': 28, 'captain': 0, 'injured': False, 'minutes': 206, 'appearences': 3, 'lineups': 2, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 25, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 4, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 3, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 3, 'drawn': 2}, 'crosses': {'total': 15, 'accurate': 4}, 'dribbles': {'attempts': 1, 'success': 1, 'dribbled_past': 1}, 'duels': {'total': 20, 'won': 11}, 'passes': {'total': 97, 'accuracy': 76, 'key_passes': 6}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Maguire {'player_id': 2884, 'position_id': 2, 'number': 15, 'captain': 0, 'injured': False, 'minutes': 2149, 'appearences': 26, 'lineups': 26, 'substitute_in': 0, 'substitute_out': 2, 'substitutes_on_bench': 1, 'goals': 3, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 36, 'yellowcards': 5, 'yellowred': 0, 'redcards': 1, 'tackles': 16, 'blocks': 16, 'hit_post': 1, 'fouls': {'committed': 18, 'drawn': 13}, 'crosses': {'total': 1, 'accurate': 0}, 'dribbles': {'attempts': 14, 'success': 12, 'dribbled_past': 4}, 'duels': {'total': 207, 'won': 150}, 'passes': {'total': 1147, 'accuracy': 84, 'key_passes': 10}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Morgan {'player_id': 944, 'position_id': 2, 'number': 5, 'captain': 17, 'injured': False, 'minutes': 1746, 'appearences': 20, 'lineups': 19, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 8, 'goals': 3, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 26, 'yellowcards': 3, 'yellowred': 2, 'redcards': 0, 'tackles': 15, 'blocks': 9, 'hit_post': 0, 'fouls': {'committed': 16, 'drawn': 5}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 2, 'success': 2, 'dribbled_past': 1}, 'duels': {'total': 170, 'won': 112}, 'passes': {'total': 603, 'accuracy': 78, 'key_passes': 3}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Albrighton {'player_id': 174, 'position_id': 3, 'number': 11, 'captain': 0, 'injured': False, 'minutes': 1305, 'appearences': 22, 'lineups': 14, 'substitute_in': 8, 'substitute_out': 6, 'substitutes_on_bench': 10, 'goals': 2, 'assists': 2, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 20, 'yellowcards': 3, 'yellowred': 0, 'redcards': 0, 'tackles': 19, 'blocks': 3, 'hit_post': 0, 'fouls': {'committed': 9, 'drawn': 15}, 'crosses': {'total': 98, 'accurate': 17}, 'dribbles': {'attempts': 38, 'success': 15, 'dribbled_past': 14}, 'duels': {'total': 151, 'won': 76}, 'passes': {'total': 305, 'accuracy': 65, 'key_passes': 21}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Amartey {'player_id': 1573, 'position_id': 3, 'number': 18, 'captain': 0, 'injured': False, 'minutes': 640, 'appearences': 9, 'lineups': 7, 'substitute_in': 2, 'substitute_out': 1, 'substitutes_on_bench': 3, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 16, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 12, 'blocks': 4, 'hit_post': 0, 'fouls': {'committed': 6, 'drawn': 1}, 'crosses': {'total': 3, 'accurate': 0}, 'dribbles': {'attempts': 4, 'success': 2, 'dribbled_past': 5}, 'duels': {'total': 60, 'won': 35}, 'passes': {'total': 316, 'accuracy': 86, 'key_passes': 3}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 1, 'saves': 0}} 

Gray {'player_id': 1572, 'position_id': 3, 'number': 7, 'captain': 0, 'injured': False, 'minutes': 1737, 'appearences': 29, 'lineups': 20, 'substitute_in': 9, 'substitute_out': 16, 'substitutes_on_bench': 9, 'goals': 4, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 6, 'yellowcards': 2, 'yellowred': 0, 'redcards': 0, 'tackles': 11, 'blocks': 0, 'hit_post': 1, 'fouls': {'committed': 12, 'drawn': 11}, 'crosses': {'total': 50, 'accurate': 4}, 'dribbles': {'attempts': 66, 'success': 40, 'dribbled_past': 9}, 'duels': {'total': 190, 'won': 82}, 'passes': {'total': 451, 'accuracy': 81, 'key_passes': 16}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

